no	name
0	目的�?
1	新城市广�?
2	太成宾馆
3	成都外双楠希尔顿欢朋酒店
4	西岸蒂景A�?
5	7天酒�?成都春熙路盐市口�?
6	禾嘉利好
7	成都盛铂仕丹酒店武侯祠店
8	中心世茂
9	成都宽窄巷子希尔顿欢朋酒�?
10	肖家河北�?
11	成都东站
12	华西国际
13	首座万丽
14	何日君酒�?人南�?
15	新品汉庭酒店成都天府广场盐市口店
16	成都印主题城市别墅酒店名流花园店
17	玉林会所（玉林店�?
18	安逸酒�?成都西南财大地铁站店)
19	汉庭酒店(宽窄巷子新店)
20	成都埃菲尔国际酒�?
21	天晴国际青年客栈
22	瑞升望江橡树�?
23	成都东站东广�?
24	维也纳酒�?成都春熙路天府广场地铁站�?
25	万友睿柏
26	金茂光明城市
27	紫竹�?
28	cpe大楼
29	成都轩雅映月酒店
30	成都西门智选假日酒�?停车�?
31	宽窄巷子
32	金河宾馆
33	如家快捷酒店成都春熙路太古里书院街站
34	成都芙蓉饭店
35	科甲大厦
36	成都尚锦和美春熙太古里酒�?
37	成都高新实验中学新北校区
38	海滨铂雅酒店
39	金科一�?
40	一号线火车北站地铁�?
41	中国工商银行(天顺路支�?
42	影茂城果
43	丽景华庭
44	世纪�?
45	成都寓尊精品公寓
46	成都花园
47	南苑B�?
48	成都瑞欣酒店
49	七天快捷主题公寓(成都东站�?
50	智慧康城
51	桔子酒店精�?成都顺城�?
52	百世酒店
53	华润幸福�?
54	锦江之星酒店(成都金仙桥店)
55	艺家风格酒店
56	华林南苑
57	东方广场
58	四川省社会科学院
59	成都索菲斯民族大酒店
60	如家精选酒�?太古里天祥街�?
61	西门车站
62	成都现代�?
63	圣沅汇景樱桃�?
64	桔子酒店精�?成都环球中心�?
65	清溪西路
66	三四五时�?
67	成都如客酒店
68	福兴�?
69	尊宝披萨意式休闲餐厅
70	成都初见精品公寓
71	锦江之星酒店(成都文殊坊店)
72	家益欣城
73	如家快捷酒店(成都华西医大省体育馆地铁站店)
74	净居寺
75	新品汉庭酒店成都科华北路四川大学�?
76	成都东站
77	一环路东二�?
78	高碑瑞苑
79	四威大厦
80	天香包点(天香�?
81	白云花园
82	三四五时�?
83	茶店�?
84	南馨�?
85	hewoo筑梦空间青年公寓(成都东站�?
86	浅水半岛
87	徒行陌客
88	武侯�?
89	西单商场
90	撒哈拉何兮青年空�?
91	高笋塘站
92	首座万豪酒店
93	环球汇天誉蔚�?
94	新世纪环球购物广�?
95	紫东阳光一�?
96	锦城宽窄精品主题服务公寓
97	琉璃一街站
98	一路向北青年旅�?
99	哈斯顿酒�?
100	联森酒店(宽窄巷子�?
101	春熙路南端步行街
102	蓉城云熙精品度假公寓
103	宽窄芙蓉精品度假公寓
104	宽窄芙蓉精品度假公寓
105	锦里小吃�?
106	全季酒店(成都高新�?
107	高地中心
108	天湖宾馆
109	新鸿社区
110	格兰威尔酒店(阳光地带�?
111	成都馨乐庭城南服务公�?
112	慕和南道
113	成都瑞庭连锁酒店(晨辉二街�?
114	泛悦国际
115	西二道街�?
116	锦江宾馆
117	四川省地方税务局
118	阳光金沙
119	东客�?
120	成都斑斓家民宿九眼桥�?
121	西南交通大�?九里校区)
122	康河郦景
123	神仙树大�?
124	沙河堡医�?
125	四川大学
126	锦洲花园
127	爱家馨城
128	康河郦景
129	伊丽特酒�?
130	金茂假日
131	金茂假日
132	成都瑞思博雅酒�?
133	成都�?
134	太平�?
135	成都希尔顿酒�?
136	环球中心
137	蓝光云鼎
138	锦江之星酒店(成都白果林地铁站�?
139	泡桐树公�?
140	龙腾小区
141	成都轩雅映月酒店
142	福顺�?西门
143	时代天骄
144	礼顿酒店
145	二环路西二段77号院
146	成都�?
147	金楠国际
148	锦江之星酒店(成都春熙路王府井�?
149	山水时尚酒店(九眼桥店)
150	一品荷�?
151	三环航天立交北内�?公交车站
152	赛格广场
153	美城云庭
154	布丁酒店(成都一品天下蜀汉路东地铁站�?
155	撒哈拉何兮青年空�?
156	长发�?
157	天府广场
158	隐庐巷上生活�?
159	祥宇宾馆(新南路店)
160	新华国际
161	龙景花园
162	华润·紫云�?
163	都市家园
164	天鹅湖公�?
165	景茂城果
166	四川大学
167	成都馨佳缘酒店公�?宽窄巷子新城市广场店)
168	富丽花园
169	成都远洋太古�?
170	蓝天小区
171	美逸酒�?
172	地方电力局
173	如家快捷酒店(成都电信路华西医大店)
174	锦江之星酒店(成都杜甫草堂�?
175	粼江峰阁
176	棕榈泉费尔蒙酒店
177	成都漫花园酒�?
178	天合汇锦�?
179	汉庭酒店(成都五大花园金雁路店)
180	成都誉峰M4民宿
181	汉庭酒店(成都天府广场�?
182	左岸精品公寓喜年�?
183	赛云台北�?号院
184	正成财富
185	成华街九号院
186	成都太古里精品酒店公�?
187	金地金沙府邸
188	客道酒店
189	华润凤凰�?�?
190	河滨丽苑
191	河滨雅苑
192	流星花园6�?
193	金茂·光明城市-2号门
194	上东1�?�?
195	桐梓林壹�?
196	誉峰东区
197	绿洲大酒�?
198	苏坡立交
199	桂溪路中-公交车站
200	成都宜家民宿火车南站�?
201	文翁华府
202	国际花园
203	汇城港湾
204	成都途家斯维登服务公寓阳光米娅店
205	成都东站
206	如家快捷酒店(成都春熙路步行街�?
207	蜀都花�?
208	如家快捷酒店(成都新鸿路店)
209	西林�?2�?
210	成都都丽酒店(武侯祠锦里店)
211	绿地GIC一�?
212	凤翔云庭
213	元度家居汇装饰有限公�?总部)
214	那些时光精品公寓
215	新良大酒�?上东大街�?
216	东通顺�?6�?
217	天晴国际青年客栈
218	佳年�?时代晶座
219	状元府邸
220	保利星座
221	龙湖金楠时光
222	蜀�?
223	金贸光明城市
224	比华利国�?�?
225	招商银行(金沙支行)
226	成科�?号院
227	上东花园四组�?
228	如家精选酒�?成都春熙路盐市口�?
229	香槟广场
230	锦江之星酒店(成都金仙桥店)
231	全季酒店(春熙路太古里酒店)
232	全季酒店(春熙路太古里酒店)
233	成都南站
234	世代锦江国际酒店
235	天府丽都喜来登饭�?
236	世纪�?
237	成都宽窄芙蓉精品度假公寓
238	桔子酒店精�?成都顺城�?
239	光明城市
240	布衣客栈(成都软件园店)
241	太古里河畔亚朵酒�?
242	加州一号酒�?
243	摩登s酒店
244	交大归谷建设�?
245	成都武侯祠亚朵酒�?
246	成都季风客栈青年旅舍
247	汇翠�?
248	仁和春天国际花园
249	成都博客庄园禅茶酒店
250	茶店子地铁站
251	东安南路17号大�?
252	罗浮世家
253	汉庭酒店(武侯�?
254	明宇尚庭主题公寓
255	星逸酒�?
256	春熙�?
257	锦江之星酒店(成都白果林地铁站�?
258	成都雅住158连锁酒店锦华�?
259	财富又一�?
260	千居朝阳
261	碧云�?
262	维也纳酒�?成都春熙路李家沱地铁站店)
263	中国邮政储蓄银行(天福街支�?
264	抚琴西南�?
265	致瑞雅苑B�?
266	天遇酒店
267	宽窄巷子
268	四川省林业干部学�?
269	品香四季酒店
270	品香四季酒店
271	成都有客rex电影主题精品酒店
272	紫荆名苑
273	如家快捷酒店(成都玉沙路店)
274	成都加悦精品酒店公寓
275	成都帝盛君豪酒店
276	春熙里酒�?联升�?
277	成都记忆旅行度假短租公寓(春熙�?
278	春熙�?
279	春熙�?
280	成都维尼酒店式公�?
281	�?酒店(成都茶店子店)
282	新世纪广�?
283	建发天府鹭洲
284	鼎云顺城
285	成都瑞思特酒店
286	成都瑞思特酒店
287	成都仁和春天酒店(二环路店)
288	成都行者居别墅客栈——格桑店
289	
290	星城银座
291	四川师范大学
292	如家快捷酒店(成都双桥子经华北路店)
293	维也纳酒�?成都春熙路天府广场地铁站�?
294	武侯区盛世路
295	龙湖金楠天街
296	成都乐居青年公寓
297	武侯祠亚朵酒�?
298	有客REX电影主题
299	橙话馨语复式
300	群宁�?
301	全季酒店(成都太古里滨江路�?
302	新品汉庭酒店成都新会展中心店
303	海友酒店(成都玉沙路店)
304	猛追�?
305	东大街下东大街段
306	东站
307	成都漫果酒店公寓
308	乐浮国际青年旅社
309	安逸酒�?成都宽窄巷子西店)
310	御府花都A�?
311	元景�?9�?
312	如家精选酒�?成都春熙路盐市口�?
313	成都帽魅·臻选精品主题服务公�?
314	浆洗�?�?
315	电力职业培训中心
316	博爱医院
317	星宇·蜀居主题酒�?成都春熙路太古里�?
318	一品天�?
319	中铁二院职工食堂
320	西姆善居酒店
321	雅颂�?2�?
322	新里维多利亚公寓
323	成都斯维登度假公�?力迅领筑商务�?
324	红树�?
325	成都长江公寓(会展�?
326	世纪�?
327	武侯�?
328	西姆善居酒店
329	东风�?
330	桔子酒店精�?武侯祠店)
331	华润广场-a�?
